country,district,village,region,id,village_id,country_id,megaste_id,site_type,site_desc,url,partners,coordinato,email,LastUpdate,lon,lat,alt,partner
Ethiopia,Bale,Sanbitu,,0,eth01,ETH,EH,action site,,eth/sanbitu/site_01.jpg,,"Haile, Beliyou - Roberts, Cleophelia (interim)","[email], [email]",7/28/15,40.044,7.264,2354,
Ethiopia,Bale,Selka,,0,eth02,ETH,EH,action site,,eth/selka/site_01.jpg,,"Haile, Beliyou - Roberts, Cleophelia (interim)","[email], [email]",7/28/15,40.223,7.061,2488,
Ethiopia,Hadiya,Jawe,,0,eth03,ETH,EH,action site,,eth/jawe/site_01.jpg,,"Haile, Beliyou - Roberts, Cleophelia (interim)","[email], [email]",7/28/15,37.799,7.506,2154,
Ethiopia,Hadiya,Upper Gana,,0,eth04,ETH,EH,action site,,eth/upper-gana/site_01.jpg,,"Haile, Beliyou - Roberts, Cleophelia (interim)","[email], [email]",7/28/15,37.857,7.673,2529,
Ethiopia,North Shewa (K3),Goshe-Bado,,0,eth05,ETH,EH,action site,,eth/goshe-bado/site_01.jpg,,"Haile, Beliyou - Roberts, Cleophelia (interim)","[email], [email]",7/28/15,39.413,9.762,2314,
Ethiopia,North Shewa (K3),Gudo-Beret,,0,eth06,ETH,EH,action site,,eth/gudo-beret/site_01.jpg,,"Haile, Beliyou - Roberts, Cleophelia (interim)","[email], [email]",7/28/15,39.685,9.791,3128,
Ethiopia,Southern Tigray,Embahasti,,0,eth07,ETH,EH,action site,,eth/embahasti/site_01.jpg,,"Haile, Beliyou - Roberts, Cleophelia (interim)","[email], [email]",7/28/15,39.554,12.843,3141,
Ethiopia,Southern Tigray,Tsebet,,0,eth08,ETH,EH,action site,,eth/tsebet/site_01.jpg,,"Haile, Beliyou - Roberts, Cleophelia (interim)","[email], [email]",7/28/15,39.504,12.841,3106,
Ghana,Savelugu Nanton,Disiga,,0,gha01,GHA,WA,control site,,gha/disiga/site_01.jpg,,"Signorelli, Sara",[email],7/28/15,-0.82406,10.01388,144,
Ghana,Savelugu Nanton,Gushie,,0,gha02,GHA,WA,control site,,gha/gushie/site_01.jpg,,"Signorelli, Sara",[email],7/28/15,-0.85995,9.80585,125,
Ghana,Savelugu Nanton,Kadia,,0,gha03,GHA,WA,control site,,gha/kadia/site_01.jpg,,"Signorelli, Sara",[email],7/28/15,-0.85712,9.90423,130,
Ghana,Savelugu Nanton,Kpelung,,0,gha04,GHA,WA,control site,,gha/kpelung/site_01.jpg,,"Signorelli, Sara",[email],7/28/15,-0.93988,9.67147,119,
Ghana,Savelugu Nanton,Kukobila,,0,gha05,GHA,WA,control site,,gha/kukobila/site_01.jpg,,"Signorelli, Sara",[email],7/28/15,-0.80755,10.1215,119,
Ghana,West Mamprusi,Kukua,,0,gha06,GHA,WA,control site,,gha/kukua/site_01.jpg,,"Signorelli, Sara",[email],7/28/15,-0.8191,10.30044,159,
Ghana,West Mamprusi,Laogri,,0,gha07,GHA,WA,control site,,gha/laogri/site_01.jpg,,"Signorelli, Sara",[email],7/28/15,-0.82711,10.27545,141,
Ghana,Savelugu Nanton,Nabogu,,0,gha08,GHA,WA,control site,,gha/nabogu/site_01.jpg,,"Signorelli, Sara",[email],7/28/15,-0.82352,9.74691,112,
Ghana,West Mamprusi,Nasia,,0,gha09,GHA,WA,control site,,gha/nasia/site_01.jpg,,"Signorelli, Sara",[email],7/28/15,-0.80384,10.15774,118,
Ghana,Savelugu Nanton,Pigu,,0,gha10,GHA,WA,control site,,gha/pigu/site_01.jpg,,"Signorelli, Sara",[email],7/28/15,-0.82407,9.98003,165,
Ghana,Savelugu Nanton,Tindan,,0,gha11,GHA,WA,control site,,gha/tindan/site_01.jpg,,"Signorelli, Sara",[email],7/28/15,-0.91786,9.66772,128,
Ghana,Savelugu Nanton,Botingli,,0,gha12,GHA,WA,action site,,gha/botingli/site_01.jpg,,"Signorelli, Sara",[email],7/28/15,-0.78867,9.6117,145,
Ghana,Kumbumgu,Cheyohi No. 2,,0,gha13,GHA,WA,action site,,gha/cheyohi/site_01.jpg,,"Signorelli, Sara",[email],7/28/15,-0.984598,9.4384688,153,
Ghana,Savelugu Nanton,Duko,,0,gha14,GHA,WA,action site,,gha/duko/site_01.jpg,,"Signorelli, Sara",[email],7/28/15,-0.83237,9.562964,163,
Ghana,Tolon,Gbanjon,,0,gha15,GHA,WA,action site,,gha/gbanjon/site_01.jpg,,"Signorelli, Sara",[email],7/28/15,-1.101237,9.4524979,158,
Ghana,Savelugu Nanton,Jana,,0,gha16,GHA,WA,action site,,gha/jana/site_01.jpg,,"Signorelli, Sara",[email],7/28/15,-0.77973,9.47813,137,
Ghana,Savelugu Nanton,Kpallung,,0,gha17,GHA,WA,action site,,gha/kpallung/site_01.jpg,,"Signorelli, Sara",[email],7/28/15,-0.78154,9.6845,144,
Ghana,Kumbumgu,Kpirim,,0,gha18,GHA,WA,action site,,gha/kpirim/site_01.jpg,,"Signorelli, Sara",[email],7/28/15,-1.006748,9.5497741,136,
Ghana,Savelugu Nanton,Tibali,,0,gha19,GHA,WA,action site,,gha/tibali/site_01.jpg,,"Signorelli, Sara",[email],7/28/15,-0.84398,9.666837,148,
Ghana,Tolon,Tiborgunayili,,0,gha20,GHA,WA,action site,,gha/tiborgunayili/site_01.jpg,,"Signorelli, Sara",[email],7/28/15,-1.243575,9.4983929,142,
Ghana,Tolon,Tingoli,,0,gha21,GHA,WA,action site,,gha/tingoli/site_01.jpg,,"Signorelli, Sara",[email],7/28/15,-1.009357,9.3758738,158,
Ghana,West Mamprusi,Arigu,,0,gha22,GHA,WA,control site,,gha/arigu/site_01.jpg,,"Signorelli, Sara",[email],7/28/15,-0.87596,10.57779,171,
Ghana,West Mamprusi,Basigu,,0,gha23,GHA,WA,control site,,gha/basigu/site_01.jpg,,"Signorelli, Sara",[email],7/28/15,-0.88719,10.55174,159,
Ghana,West Mamprusi,Karemiga,,0,gha24,GHA,WA,control site,,gha/karemiga/site_01.jpg,,"Signorelli, Sara",[email],7/28/15,-0.83298,10.56093,149,
Ghana,West Mamprusi,Namiyila,,0,gha25,GHA,WA,control site,,gha/namiyila/site_01.jpg,,"Signorelli, Sara",[email],7/28/15,-0.82766,10.58426,140,
Ghana,Talensi,Shia,,0,gha26,GHA,WA,control site,,gha/shia/site_01.jpg,,"Signorelli, Sara",[email],7/28/15,-0.84252,10.66041,178,
Ghana,Talensi,Yenduri,,0,gha27,GHA,WA,control site,,gha/yenduri/site_01.jpg,,"Signorelli, Sara",[email],7/28/15,-0.82488,10.65581,168,
Ghana,Kasena Nankana East,Bonia,,0,gha28,GHA,WA,action site,,gha/bonia/site_01.jpg,,"Signorelli, Sara",[email],7/28/15,-1.12764,10.87064,180,
Ghana,Kasena Nankana East,Gia,,0,gha29,GHA,WA,action site,,gha/gia/site_01.jpg,,"Signorelli, Sara",[email],7/28/15,-1.122731,10.869269,173,
Ghana,Kasena Nankana East,Nyangua,,0,gha30,GHA,WA,action site,,gha/nyangua/site_01.jpg,,"Signorelli, Sara",[email],7/28/15,-1.073623,10.935432,204,
Ghana,Bongo,Sabulungo,,0,gha31,GHA,WA,action site,,gha/sabulungo/site_01.jpg,,"Signorelli, Sara",[email],7/28/15,-0.859288,10.955178,240,
Ghana,Kasena Nankana East,Tekuru,,0,gha32,GHA,WA,action site,,gha/tekuru/site_01.jpg,,"Signorelli, Sara",[email],7/28/15,-1.049759,10.914777,193,
Ghana,Daffiama Bussie,Fian,,0,gha33,GHA,WA,control site,,gha/fian/site_01.jpg,,"Signorelli, Sara",[email],7/28/15,-2.46981,10.38693,347,
Ghana,Wa East,Goripie,,0,gha34,GHA,WA,control site,,gha/goripie/site_01.jpg,,"Signorelli, Sara",[email],7/28/15,-2.27068,9.97153,311,
Ghana,Daffiama Bussie,Issa,,0,gha35,GHA,WA,control site,,gha/issa/site_01.jpg,,"Signorelli, Sara",[email],7/28/15,-2.33265,10.38845,294,
Ghana,Nadowli-Kaleo,Naro,,0,gha36,GHA,WA,control site,,gha/naro/site_01.jpg,,"Signorelli, Sara",[email],7/28/15,-2.46734,10.33669,338,
Ghana,Daffiama Bussie,Sa gie,,0,gha37,GHA,WA,control site,,gha/sagie/site_01.jpg,,"Signorelli, Sara",[email],7/28/15,-2.353563,10.263573,285,
Ghana,Daffiama Bussie,Tabiase,,0,gha38,GHA,WA,control site,,gha/tabiase/site_01.jpg,,"Signorelli, Sara",[email],7/28/15,-2.31514,10.36396,300,
Ghana,Wa West,Tanina,,0,gha39,GHA,WA,control site,,gha/tanina/site_01.jpg,,"Signorelli, Sara",[email],7/28/15,-2.45926,9.90989,315,
Ghana,Daffiama Bussie,Wogu,,0,gha40,GHA,WA,control site,,gha/wogu/site_01.jpg,,"Signorelli, Sara",[email],7/28/15,-2.38784,10.41565,300,
Ghana,Nadowli-Kaleo,Goli,,0,gha41,GHA,WA,action site,,gha/goli/site_01.jpg,,"Signorelli, Sara",[email],7/28/15,-2.631169,10.297161,288,
Ghana,Nadowli-Kaleo,Goriyiri,,0,gha42,GHA,WA,action site,,gha/goriyiri/site_01.jpg,,"Signorelli, Sara",[email],7/28/15,-2.632489,10.345478,271,
Ghana,Wa West,Guo,,0,gha43,GHA,WA,action site,,gha/guo/site_01.jpg,,"Signorelli, Sara",[email],7/28/15,-2.608257,10.062071,273,
Ghana,Nadowli-Kaleo,Gyilli,,0,gha44,GHA,WA,action site,,gha/gyilli/site_01.jpg,,"Signorelli, Sara",[email],7/28/15,-2.633025,10.202748,302,
Ghana,Nadowli-Kaleo,Natodori,,0,gha45,GHA,WA,action site,,gha/natodori/site_01.jpg,,"Signorelli, Sara",[email],7/28/15,-2.626606,10.257167,293,
Ghana,Wa West,Nyagli,,0,gha46,GHA,WA,action site,,gha/nyagli/site_01.jpg,,"Signorelli, Sara",[email],7/28/15,-2.613818,10.016431,286,
Ghana,Nadowli-Kaleo,Papu,,0,gha47,GHA,WA,action site,,gha/papu/site_01.jpg,,"Signorelli, Sara",[email],7/28/15,-2.578928,10.235586,293,
Ghana,Wa West,Passe,,0,gha48,GHA,WA,action site,,gha/passe/site_01.jpg,,"Signorelli, Sara",[email],7/28/15,-2.710677,10.037027,258,
Ghana,Wa West,Siiriyin,,0,gha49,GHA,WA,action site,,gha/siiriyin/site_01.jpg,,"Signorelli, Sara",[email],7/28/15,-2.593258,10.042371,305,
Ghana,Wa West,Zanko,,0,gha50,GHA,WA,action site,,gha/zanko/site_01.jpg,,"Signorelli, Sara",[email],7/28/15,-2.595719,10.067212,271,
Mali,Bougouni,Dialakoro,,0,mli01,MLI,WA,control site,,mli/dialakoro/site_01.jpg,,"Signorelli, Sara",[email],7/28/15,-7.86,11.8,368,
Mali,Bougouni,Dossola,,0,mli02,MLI,WA,control site,,mli/dossola/site_01.jpg,,"Signorelli, Sara",[email],7/28/15,-8.09,11.53,367,
Mali,Bougouni,Dieba,,0,mli03,MLI,WA,action site,,mli/dieba/site_01.jpg,,"Signorelli, Sara",[email],7/28/15,-7.91,11.52,376,
Mali,Bougouni,Flola,,0,mli04,MLI,WA,action site,,mli/flola/site_01.jpg,,"Signorelli, Sara",[email],7/28/15,-7.63,11.42,351,
Mali,Bougouni,Madina-Kouroulamini,,0,mli05,MLI,WA,action site,,mli/madina/site_01.jpg,,"Signorelli, Sara",[email],7/28/15,-5.71,12.68,301,
Mali,Bougouni,Sakoro,,0,mli06,MLI,WA,control site,,mli/sakoro/site_01.jpg,,"Signorelli, Sara",[email],7/28/15,-7.61,11.52,361,
Mali,Bougouni,Sibirila,,0,mli07,MLI,WA,action site,,mli/sibirila/site_01.jpg,,"Signorelli, Sara",[email],7/28/15,-7.76,11.44,364,
Mali,Bougouni,Siratogo,,0,mli08,MLI,WA,control site,,mli/siratogo/site_01.jpg,,"Signorelli, Sara",[email],7/28/15,-7.54,11.58,343,
Mali,Yanfolila,Goulala 1,,0,mli09,MLI,WA,control site,,mli/yeni/site_01.jpg,,"Signorelli, Sara",[email],7/28/15,-7.763888889,11.23194444,370,
Mali,Koutalia,Konina,,0,mli10,MLI,WA,control site,,mli/konina/site_01.jpg,,"Signorelli, Sara",[email],7/28/15,-6.18,12.48,304,
Mali,Koutiala,Bobola-Zangasso,,0,mli11,MLI,WA,control site,,mli/bobola-zangasso/site_01.jpg,,"Signorelli, Sara",[email],7/28/15,-4.99,12.54,318,
Mali,Koutiala,Konseguela,,0,mli12,MLI,WA,control site,,mli/konseguela/site_01.jpg,,"Signorelli, Sara",[email],7/28/15,-5.88,12.4,351,
Mali,Koutiala,M'pessoba,,0,mli13,MLI,WA,action site,,mli/mpessoba/site_01.jpg,,"Signorelli, Sara",[email],7/28/15,-7.67,11.38,366,
Mali,Koutiala,Nampossela,,0,mli14,MLI,WA,action site,,mli/nampossela/site_01.jpg,,"Signorelli, Sara",[email],7/28/15,-5.34,12.33,343,
Mali,Koutiala,N'golonianasso,,0,mli15,MLI,WA,action site,,mli/ngolonianasso/site_01.jpg,,"Signorelli, Sara",[email],7/28/15,-5.69,12.42,360,
Mali,Koutiala,N'Togonasso,,0,mli16,MLI,WA,control site,,mli/ntogonasso/site_01.jpg,,"Signorelli, Sara",[email],7/28/15,-5.16,12.6,309,
Mali,Koutiala,Sirakele,,0,mli17,MLI,WA,action site,,mli/sirakele/site_01.jpg,,"Signorelli, Sara",[email],7/28/15,-5.48,12.51,349,
Mali,Koutiala,Tiere,,0,mli18,MLI,WA,control site,,mli/tiere/site_01.jpg,,"Signorelli, Sara",[email],7/28/15,-5.41,11.9,314,
Mali,Koutiala,Zansoni,,0,mli19,MLI,WA,action site,,mli/zansoni/site_01.jpg,,"Signorelli, Sara",[email],7/28/15,-5.57,12.61,301,
Mali,Yanfolila,Yorobougoula,,0,mli20,MLI,WA,action site,,mli/yorobougoula/site_01.jpg,,"Signorelli, Sara",[email],7/28/15,-8,10.91,395,
Malawi,Ntcheu,Amosi,,0,mwi01,MWI,ESA,action site,,mwi/amosi/site_01.jpg,"MSU, CIAT, ICRAF, LUANAR",Apurba Shee,[email],7/28/15,34.743652,-14.929856,861,Michigan State University
Malawi,Ntcheu,Champiti,,0,mwi02,MWI,ESA,action site,,mwi/champiti/site_01.jpg,"MSU, CIAT, ICRAF, LUANAR",Apurba Shee,[email],7/28/15,34.726454,-14.905502,882,Michigan State University
Malawi,Dedza,Chibwana,,0,mwi03,MWI,ESA,action site,,mwi/chibwana/site_01.jpg,"MSU, CIAT, ICRAF, LUANAR",Apurba Shee,[email],7/28/15,34.117922,-14.189677,1183,Michigan State University
Malawi,Dedza,Chidzondo,,0,mwi04,MWI,ESA,control site,,mwi/chidzondo/site_01.jpg,"MSU, CIAT, ICRAF, LUANAR",Apurba Shee,[email],7/28/15,34.52338,-14.215342,515,Michigan State University
Malawi,Dedza,Chikawola,,0,mwi05,MWI,ESA,control site,,mwi/chikawola/site_01.jpg,"MSU, CIAT, ICRAF, LUANAR",Apurba Shee,[email],7/28/15,34.512713,-14.219654,538,Michigan State University
Malawi,Ntcheu,Chilumo,,0,mwi06,MWI,ESA,control site,,mwi/chilumo/site_01.jpg,"MSU, CIAT, ICRAF, LUANAR",Apurba Shee,[email],7/28/15,34.759119,-14.728727,1117,Michigan State University
Malawi,Dedza,Chimbwala,,0,mwi07,MWI,ESA,control site,,mwi/chimbwala/site_01.jpg,"MSU, CIAT, ICRAF, LUANAR",Apurba Shee,[email],7/28/15,34.071352,-14.316079,1251,Michigan State University
Malawi,Ntcheu,Chimwala,,0,mwi08,MWI,ESA,control site,,mwi/chimwala/site_01.jpg,"MSU, CIAT, ICRAF, LUANAR",Apurba Shee,[email],7/28/15,34.728845,-14.6999,1008,Michigan State University
Malawi,Dedza,Chizuzu I,,0,mwi09,MWI,ESA,control site,,mwi/chizuzu/site_01.jpg,"MSU, CIAT, ICRAF, LUANAR",Apurba Shee,[email],7/28/15,34.065486,-14.324444,1239,Michigan State University
