country,district,village,region,id,village_id,country_id,megaste_id,site_type,site_desc,url,partners,coordinato,email,LastUpdate,lon,lat,alt,partner
Malawi,Ntcheu,Dauka,,0,mwi10,MWI,ESA,action site,,mwi/dauka/site_01.jpg,"MSU, CIAT, ICRAF, LUANAR",Apurba Shee,[email],7/28/15,34.60543,-14.647214,920,Michigan State University
Malawi,Dedza,Fwalikire,,0,mwi11,MWI,ESA,control site,,mwi/fwalikire/site_01.jpg,"MSU, CIAT, ICRAF, LUANAR",Apurba Shee,[email],7/28/15,34.520923,-14.222849,520,Michigan State University
Malawi,Dedza,Gogo,,0,mwi12,MWI,ESA,control site,,mwi/gogo/site_01.jpg,"MSU, CIAT, ICRAF, LUANAR",Apurba Shee,[email],7/28/15,34.072736,-14.313092,1251,Michigan State University
Malawi,Ntcheu,Gonthi,,0,mwi13,MWI,ESA,action site,,mwi/gonthi/site_01.jpg,"MSU, CIAT, ICRAF, LUANAR",Apurba Shee,[email],7/28/15,34.598398,-14.632583,921,Michigan State University
Malawi,Ntcheu,Gwauye,,0,mwi14,MWI,ESA,action site,,mwi/gwauye/site_01.jpg,"MSU, CIAT, ICRAF, LUANAR",Apurba Shee,[email],7/28/15,34.740948,-14.93708,876,Michigan State University
Malawi,Ntcheu,Hauya,,0,mwi15,MWI,ESA,control site,,mwi/hauya/site_01.jpg,"MSU, CIAT, ICRAF, LUANAR",Apurba Shee,[email],7/28/15,34.744204,-14.7284,1100,Michigan State University
Malawi,Ntcheu,Hiwa,,0,mwi16,MWI,ESA,action site,,mwi/hiwa/site_01.jpg,"MSU, CIAT, ICRAF, LUANAR",Apurba Shee,[email],7/28/15,34.748653,-14.931025,861,Michigan State University
Malawi,Ntcheu,Jingo,,0,mwi17,MWI,ESA,control site,,mwi/jingo/site_01.jpg,"MSU, CIAT, ICRAF, LUANAR",Apurba Shee,[email],7/28/15,34.764855,-14.735148,1095,Michigan State University
Malawi,Dedza,Kabinda II,,0,mwi18,MWI,ESA,control site,,mwi/kabinda/site_01.jpg,"MSU, CIAT, ICRAF, LUANAR",Apurba Shee,[email],7/28/15,34.08883,-14.326907,1259,Michigan State University
Malawi,Ntcheu,Kahowela,,0,mwi19,MWI,ESA,control site,,mwi/kahowela/site_01.jpg,"MSU, CIAT, ICRAF, LUANAR",Apurba Shee,[email],7/28/15,34.743732,-14.730735,1100,Michigan State University
Malawi,Dedza,Kakhome I,,0,mwi20,MWI,ESA,control site,,mwi/kahome/site_01.jpg,"MSU, CIAT, ICRAF, LUANAR",Apurba Shee,[email],7/28/15,34.516839,-14.228104,529,Michigan State University
Malawi,Dedza,Kalumo,,0,mwi21,MWI,ESA,action site,,mwi/kalumo/site_01.jpg,"MSU, CIAT, ICRAF, LUANAR",Apurba Shee,[email],7/28/15,34.592969,-14.434974,554,Michigan State University
Malawi,Ntcheu,Kambadya,,0,mwi22,MWI,ESA,control site,,mwi/kambadya/site_01.jpg,"MSU, CIAT, ICRAF, LUANAR",Apurba Shee,[email],7/28/15,34.635838,-14.631454,940,Michigan State University
Malawi,Ntcheu,Kampanje I,,0,mwi23,MWI,ESA,action site,,mwi/kampanjei/site_01.jpg,"MSU, CIAT, ICRAF, LUANAR",Apurba Shee,[email],7/28/15,34.589073,-14.605489,898,Michigan State University
Malawi,Ntcheu,Kampanje II,,0,mwi24,MWI,ESA,action site,,mwi/kampanjeii/site_01.jpg,"MSU, CIAT, ICRAF, LUANAR",Apurba Shee,[email],7/28/15,34.584135,-14.606074,898,Michigan State University
Malawi,Ntcheu,Katsese,,0,mwi25,MWI,ESA,action site,,mwi/katsese/site_01.jpg,"MSU, CIAT, ICRAF, LUANAR",Apurba Shee,[email],7/28/15,34.594343,-14.630833,921,Michigan State University
Malawi,Ntcheu,Kautsile,,0,mwi26,MWI,ESA,action site,,mwi/kautsile/site_01.jpg,"MSU, CIAT, ICRAF, LUANAR",Apurba Shee,[email],7/28/15,34.521289,-14.217761,520,Michigan State University
Malawi,Ntcheu,Kazputa,,0,mwi27,MWI,ESA,action site,,mwi/kazputa/site_01.jpg,"MSU, CIAT, ICRAF, LUANAR",Apurba Shee,[email],7/28/15,34.582192,-14.595113,900,Michigan State University
Malawi,Ntcheu,Khomba,,0,mwi28,MWI,ESA,action site,,mwi/khomba/site_01.jpg,"MSU, CIAT, ICRAF, LUANAR",Apurba Shee,[email],7/28/15,34.594817,-14.633167,921,Michigan State University
Malawi,Dedza,Kudoole,,0,mwi29,MWI,ESA,control site,,mwi/kudoole/site_01.jpg,"MSU, CIAT, ICRAF, LUANAR",Apurba Shee,[email],7/28/15,34.517066,-14.231503,529,Michigan State University
Malawi,Dedza,Mafuko,,0,mwi30,MWI,ESA,control site,,mwi/mafuko/site_01.jpg,"MSU, CIAT, ICRAF, LUANAR",Apurba Shee,[email],7/28/15,34.073494,-14.318507,1255,Michigan State University
Malawi,Ntcheu,Majawa,,0,mwi31,MWI,ESA,control site,,mwi/majawa/site_01.jpg,"MSU, CIAT, ICRAF, LUANAR",Apurba Shee,[email],7/28/15,34.632088,-14.640672,930,Michigan State University
Malawi,Ntcheu,Malinda,,0,mwi32,MWI,ESA,action site,,mwi/malinda/site_01.jpg,"MSU, CIAT, ICRAF, LUANAR",Apurba Shee,[email],7/28/15,34.733712,-14.902491,868,Michigan State University
Malawi,Dedza,Mambewe,,0,mwi33,MWI,ESA,control site,,mwi/mambewe/site_01.jpg,"MSU, CIAT, ICRAF, LUANAR",Apurba Shee,[email],7/28/15,34.075556,-14.316701,1244,Michigan State University
Malawi,Dedza,Manyika,,0,mwi34,MWI,ESA,control site,,mwi/manyika/site_01.jpg,"MSU, CIAT, ICRAF, LUANAR",Apurba Shee,[email],7/28/15,34.519943,-14.220669,520,Michigan State University
Malawi,Dedza,Maphiri,,0,mwi35,MWI,ESA,control site,,mwi/maphiri/site_01.jpg,"MSU, CIAT, ICRAF, LUANAR",Apurba Shee,[email],7/28/15,34.075453,-14.321079,1244,Michigan State University
Malawi,Dedza,Mbidzi,,0,mwi36,MWI,ESA,action site,,mwi/mbidzi/site_01.jpg,"MSU, CIAT, ICRAF, LUANAR",Apurba Shee,[email],7/28/15,34.097603,-14.20731,1232,Michigan State University
Malawi,Ntcheu,Mitchi,,0,mwi37,MWI,ESA,action site,,mwi/mitchi/site_01.jpg,"MSU, CIAT, ICRAF, LUANAR",Apurba Shee,[email],7/28/15,34.597207,-14.635893,932,Michigan State University
Malawi,Dedza,Mkuwazi,,0,mwi38,MWI,ESA,action site,,mwi/mkuwazi/site_01.jpg,"MSU, CIAT, ICRAF, LUANAR",Apurba Shee,[email],7/28/15,34.112873,-14.199145,1218,Michigan State University
Malawi,Ntcheu,Mnkhwani,,0,mwi39,MWI,ESA,control site,,mwi/mnkhwani/site_01.jpg,"MSU, CIAT, ICRAF, LUANAR",Apurba Shee,[email],7/28/15,34.741581,-14.72156,1090,Michigan State University
Malawi,Ntcheu,Mnkhwani II,,0,mwi40,MWI,ESA,control site,,mwi/mnkhwaniii/site_01.jpg,"MSU, CIAT, ICRAF, LUANAR",Apurba Shee,[email],7/28/15,34.737276,-14.711621,1106,Michigan State University
Malawi,Dedza,Msamala,,0,mwi41,MWI,ESA,action site,,mwi/msamala/site_01.jpg,"MSU, CIAT, ICRAF, LUANAR",Apurba Shee,[email],7/28/15,34.591375,-14.43899,549,Michigan State University
Malawi,Ntcheu,Mtambalika,,0,mwi42,MWI,ESA,action site,,mwi/mtambalika/site_01.jpg,"MSU, CIAT, ICRAF, LUANAR",Apurba Shee,[email],7/28/15,34.745867,-14.906638,852,Michigan State University
Malawi,Ntcheu,Ngaipite,,0,mwi43,MWI,ESA,action site,,mwi/ngaipite/site_01.jpg,"MSU, CIAT, ICRAF, LUANAR",Apurba Shee,[email],7/28/15,34.738152,-14.905225,868,Michigan State University
Malawi,Dedza,Ng'anjo,,0,mwi44,MWI,ESA,action site,,mwi/nganjo/site_01.jpg,"MSU, CIAT, ICRAF, LUANAR",Apurba Shee,[email],7/28/15,34.100259,-14.205502,1242,Michigan State University
Malawi,Ntcheu,Njolomole,,0,mwi45,MWI,ESA,action site,,mwi/njolomole/site_01.jpg,"MSU, CIAT, ICRAF, LUANAR",Apurba Shee,[email],7/28/15,34.735998,-14.900511,868,Michigan State University
Malawi,Ntcheu,Nzililongwe,,0,mwi46,MWI,ESA,action site,,mwi/nzililongwe/site_01.jpg,"MSU, CIAT, ICRAF, LUANAR",Apurba Shee,[email],7/28/15,34.747272,-14.910029,847,Michigan State University
Malawi,Ntcheu,Pendanyama,,0,mwi47,MWI,ESA,control site,,mwi/pendanyama/site_01.jpg,"MSU, CIAT, ICRAF, LUANAR",Apurba Shee,[email],7/28/15,34.750177,-14.723426,1084,Michigan State University
Malawi,Dedza,Phwere,,0,mwi48,MWI,ESA,action site,,mwi/phwere/site_01.jpg,"MSU, CIAT, ICRAF, LUANAR",Apurba Shee,[email],7/28/15,34.107412,-14.195166,1220,Michigan State University
Malawi,Dedza,Pitala,,0,mwi49,MWI,ESA,action site,,mwi/pitala/site_01.jpg,"MSU, CIAT, ICRAF, LUANAR",Apurba Shee,[email],7/28/15,34.596258,-14.428434,549,Michigan State University
Malawi,Ntcheu,Sanjani,,0,mwi50,MWI,ESA,control site,,mwi/sanjani/site_01.jpg,"MSU, CIAT, ICRAF, LUANAR",Apurba Shee,[email],7/28/15,34.759495,-14.724822,1150,Michigan State University
Malawi,Ntcheu,Sitolo,,0,mwi51,MWI,ESA,control site,,mwi/sitolo/site_01.jpg,"MSU, CIAT, ICRAF, LUANAR",Apurba Shee,[email],7/28/15,34.639568,-14.634718,954,Michigan State University
Malawi,Dedza,Tseka,,0,mwi52,MWI,ESA,control site,,mwi/tseka/site_01.jpg,"MSU, CIAT, ICRAF, LUANAR",Apurba Shee,[email],7/28/15,34.52024,-14.220224,520,Michigan State University
Malawi,Dedza,Wilson,,0,mwi53,MWI,ESA,action site,,mwi/wilson/site_01.jpg,"MSU, CIAT, ICRAF, LUANAR",Apurba Shee,[email],7/28/15,34.598739,-14.422771,542,Michigan State University
Malawi,Ntcheu,Zaunda,,0,mwi54,MWI,ESA,control site,,mwi/zaunda/site_01.jpg,"MSU, CIAT, ICRAF, LUANAR",Apurba Shee,[email],7/28/15,34.634001,-14.640907,954,Michigan State University
United Republic of Tanzania,Kongwa,Chitego,,0,tza01,TZA,ESA,action site,,tza/chitego/site_01.jpg,"ICRISAT, ICRAF, ARI-HOMBOLO",Apurba Shee,[email],7/28/15,36.371494,-5.6112156,1325,ICRISAT
United Republic of Tanzania,Babati,Hallu,,0,tza02,TZA,ESA,control site,,tza/hallu/site_01.jpg,"CIAT, CIMMYT, SARI, IITA, AVRDC, ILRI, Nelson Mandela African Institute of Science and Technology",Apurba Shee,[email],7/28/15,35.89239,-4.2926636,1226,IITA
United Republic of Tanzania,Kongwa,Laikala,,0,tza03,TZA,ESA,control site,,tza/laikala/site_01.jpg,"ICRISAT, ICRAF, ARI-HOMBOLO",Apurba Shee,[email],7/28/15,36.610695,-6.192105,1172,ICRISAT
United Republic of Tanzania,Babati,Long,,0,tza04,TZA,ESA,control site,,tza/long/site_01.jpg,"CIAT, CIMMYT, SARI, IITA, AVRDC, ILRI, Nelson Mandela African Institute of Science and Technology",Apurba Shee,[email],7/28/15,35.449486,-4.225402,2177,IITA
United Republic of Tanzania,Babati,Matufa,,0,tza05,TZA,ESA,control site,,tza/matufa/site_01.jpg,"CIAT, CIMMYT, SARI, IITA, AVRDC, ILRI, Nelson Mandela African Institute of Science and Technology",Apurba Shee,[email],7/28/15,35.767815,-4.0302467,1018,IITA
United Republic of Tanzania,Kongwa,Mlali-Iyegu,,0,tza06,TZA,ESA,control site,,tza/mlali/site_01.jpg,"ICRISAT, ICRAF, ARI-HOMBOLO",Apurba Shee,[email],7/28/15,36.750454,-6.2961197,1318,ICRISAT
United Republic of Tanzania,Kongwa,Moleti,,0,tza07,TZA,ESA,action site (planned),,tza/moleti/site_01.jpg,"ICRISAT, ICRAF, ARI-HOMBOLO",Apurba Shee,[email],7/28/15,36.810497,-6.1758566,1278,ICRISAT
United Republic of Tanzania,Kiteto,Njoro,,0,tza08,TZA,ESA,control site,,tza/njoro/site_01.jpg,"ICRISAT, ICRAF, ARI-HOMBOLO",Apurba Shee,[email],7/28/15,36.455444,-5.2559505,1548,ICRISAT
United Republic of Tanzania,Babati,Sabilo,,0,tza09,TZA,ESA,action site (planned),,tza/sabilo/site_01.jpg,"CIAT, CIMMYT, SARI, IITA, AVRDC, ILRI, Nelson Mandela African Institute of Science and Technology",Apurba Shee,[email],7/28/15,35.476772,-4.346073,1653,IITA
United Republic of Tanzania,Babati,Seloto,,0,tza10,TZA,ESA,control site,,tza/seloto/site_01.jpg,"CIAT, CIMMYT, SARI, IITA, AVRDC, ILRI, Nelson Mandela African Institute of Science and Technology",Apurba Shee,[email],7/28/15,35.496357,-4.2411914,1691,IITA
United Republic of Tanzania,Babati,Shaurimoyo,,0,tza11,TZA,ESA,action site,,tza/shaurimoyo/site_01.jpg,"CIAT, CIMMYT, SARI, IITA, AVRDC, ILRI, Nelson Mandela African Institute of Science and Technology",Apurba Shee,[email],7/28/15,35.693844,-3.9159667,1011,IITA
United Republic of Tanzania,Kiteto,Dosidos,,0,tza12,TZA,ESA,control site,,tza/dosidos/site_01.jpg,,Apurba Shee,[email],7/28/15,36.422764,-5.6172934,1439,
United Republic of Tanzania,Babati,Dudie,,0,tza13,TZA,ESA,control site,,tza/dudie/site_01.jpg,,Apurba Shee,[email],7/28/15,35.576218,-4.2152815,1597,
United Republic of Tanzania,Babati,Gidas,,0,tza14,TZA,ESA,action site (planned),,tza/gidas/site_01.jpg,,Apurba Shee,[email],7/28/15,35.68145,-4.4221234,1596,
United Republic of Tanzania,Babati,Gidewari,,0,tza15,TZA,ESA,control site,,tza/gidewari/site_01.jpg,,Apurba Shee,[email],7/28/15,35.40261,-4.33614,1583,
United Republic of Tanzania,Babati,Gidngwar,,0,tza16,TZA,ESA,control site,,tza/gidngwar/site_01.jpg,,Apurba Shee,[email],7/28/15,35.43026,-4.1698413,2165,
United Republic of Tanzania,Babati,Haysum,,0,tza17,TZA,ESA,action site,,tza/haysum/site_01.jpg,,Apurba Shee,[email],7/28/15,35.534966,-4.2276053,1649,
United Republic of Tanzania,Kongwa,Leganga,,0,tza18,TZA,ESA,action site,,tza/leganga/site_01.jpg,,Apurba Shee,[email],7/28/15,36.36195,-5.709978,1276,
United Republic of Tanzania,Kiteto,Makame,,0,tza19,TZA,ESA,control site,,tza/makame/site_01.jpg,,Apurba Shee,[email],7/28/15,36.727665,-4.6518135,1029,
United Republic of Tanzania,Kongwa,Makawa,,0,tza20,TZA,ESA,control site,,tza/makawa/site_01.jpg,,Apurba Shee,[email],7/28/15,36.54099,-5.7539988,1282,
United Republic of Tanzania,Kongwa,Mautiya/Mautia,,0,tza21,TZA,ESA,action site,,tza/mautiya/site_01.jpg,,Apurba Shee,[email],7/28/15,36.474293,-6.1766453,1054,
United Republic of Tanzania,Babati,Mer,,0,tza22,TZA,ESA,action site,,tza/mer/site_01.jpg,,Apurba Shee,[email],7/28/15,35.579967,-4.1080384,1729,
United Republic of Tanzania,Kongwa,Ngutoto,,0,tza23,TZA,ESA,action site,,tza/ngutoto/site_01.jpg,,Apurba Shee,[email],7/28/15,36.30496,-5.6764865,1200,
United Republic of Tanzania,Kongwa,Njoge,,0,tza24,TZA,ESA,action site (planned),,tza/njoge/site_01.jpg,,Apurba Shee,[email],7/28/15,36.68913,-5.943782,1389,
United Republic of Tanzania,Kongwa,Vihingo,,0,tza25,TZA,ESA,control site,,tza/vihingo/site_01.jpg,,Apurba Shee,[email],7/28/15,36.704147,-6.1817465,1215,
